422.96886,272.82955,-420.68855,421.19667,222.12041,-456.33018,423.53661,219.66552,-456.05553,425.02247,217.28733,-455.49339,396.80901,226.21246,-529.88792,389.7686,226.14608,-529.90639,383.66268,225.98516,-529.86286,394.95979,217.01231,-405.44392,348.67645,229.64231,-734.36508,410.7386,308.50004,-358.19962,386.86226,311.01096,-455.24757,308.19092,396.10425,-38.92497,319.93534,427.05651,-736.40579,469.38881,578.45346,313.39285,412.239,605.50198,-427.07672,519.51225,460.89329,405.87818,421.55724,464.68466,271.73788,518.17711,424.70953,415.91129,447.75345,431.53164,294.5192,536.24725,400.32017,386.45504,417.90157,410.4566,259.95249,531.10207,414.14938,387.35748,407.74418,424.28098,269.75739,348.7587,1024.83868,135.82533,310.50537,1055.30708,-132.28345,414.7723,843.31352,239.76723,453.78181,852.79684,139.57692,402.39906,1051.88404,989.60037,410.32433,1023.6327,729.31412,383.35289,1149.69933,1043.42712,359.37454,1126.70048,786.48499,456.86729,1038.62263,900.07629,509.20189,999.77165,683.89732
419.79973,273.22703,-263.15466,404.13906,209.25974,-316.08755,401.16268,208.7773,-315.77005,399.91867,208.61751,-315.19339,398.51231,223.00032,-390.34237,390.2792,222.67392,-390.3009,390.26566,222.8067,-390.16937,365.74917,216.6244,-346.23062,349.01436,224.74311,-678.81081,410.03056,308.7761,-229.67024,394.30241,311.10563,-327.24297,242.63674,399.5947,-9.6617,344.20341,441.54908,-748.15353,401.3776,559.59131,395.50053,493.46199,624.11528,-497.62489,501.7495,460.92845,572.88002,555.64636,430.18888,112.3027,512.19414,426.46723,590.85022,603.50304,432.76245,112.66838,532.15137,405.49767,546.08562,544.64825,388.19421,82.45628,526.85413,417.78757,550.26527,521.13472,392.72052,108.60643,298.8353,1026.95469,186.14574,319.49512,1070.31624,-182.71275,391.28807,818.28003,246.86062,464.17091,849.50678,16.8446,391.77666,1077.26246,963.02536,419.00154,1066.97147,652.01889,368.12477,1152.85732,1014.69765,360.18776,1133.4866,712.9541,456.9685,1057.55756,864.32289,539.33739,1046.07365,639.77234
427.33658,273.58297,-597.82887,408.53382,209.95129,-629.18285,407.60628,208.33863,-628.62762,407.38407,206.61963,-627.76581,399.45213,223.38243,-742.52678,391.40064,223.06934,-742.32285,392.09919,223.18153,-741.49956,377.62218,213.05459,-557.74456,346.44768,225.53174,-972.05063,418.7862,312.32409,-544.97082,406.36646,315.63395,-681.76498,267.98147,400.59926,-176.4175,320.31975,476.71589,-989.38354,393.0233,513.20698,271.401,473.40908,628.73783,-842.65434,507.15523,460.67473,405.99556,573.51967,431.95444,-343.84872,516.81183,431.72882,422.00756,621.49151,427.58732,-382.82509,539.75616,419.8851,347.72942,562.2298,372.24203,-390.35999,531.45985,429.72948,372.89055,554.20227,387.94664,-342.52781,301.18128,1020.0515,223.02483,314.54611,1067.70779,-220.18276,380.12409,787.56466,394.33418,462.36774,820.3957,-0.16139,385.99415,1024.5013,1138.82889,418.43697,1021.40327,679.72565,358.51524,1089.6825,1196.93748,357.96104,1074.26548,747.37663,463.23509,998.63846,1087.06825,556.90147,994.45736,688.79013
432.48096,280.63093,-581.46606,409.44347,213.16288,-577.77752,411.48701,210.85623,-577.52586,412.45022,207.56387,-576.92711,400.50758,223.71862,-681.17569,391.55365,223.41117,-680.99869,393.59535,223.48223,-680.54077,368.88599,213.26793,-374.07326,346.22566,225.5896,-839.60953,427.61372,320.59324,-472.43713,410.58109,321.82654,-607.21874,303.14764,400.70054,43.23249,308.3456,476.2478,-921.3903,417.51556,516.34043,429.07616,471.28105,619.4018,-847.97119,508.17402,464.17325,480.93365,542.69184,434.10201,-373.33843,526.90258,446.4057,483.14144,581.42597,429.25452,-422.55016,544.71046,431.22634,405.95528,544.47968,374.32483,-432.45605,536.40167,439.045,441.75289,530.48988,390.94234,-375.15614,307.82721,1038.56541,291.86581,312.52909,1098.16441,-288.98294,388.32848,790.0276,478.88176,487.39861,825.43568,-114.94696,385.99667,1009.76315,1188.90671,419.05556,1000.52296,622.61208,349.2561,1075.2602,1239.57779,351.89888,1051.65138,697.52518,475.00973,973.27343,1123.39821,569.70997,949.44878,654.23645
432.80308,284.9895,-399.64352,411.14574,217.35138,-407.43275,410.93464,215.18425,-407.18452,415.52616,221.96544,-406.64604,396.29364,224.10926,-503.73238,390.72018,223.67546,-503.58959,392.84863,223.78153,-503.32134,375.14423,222.64993,-252.98618,346.05675,241.58927,-686.60606,427.86919,325.6277,-301.34439,410.18391,327.16384,-427.89284,274.82815,398.78737,130.582,314.9715,469.76526,-810.22301,412.65076,515.05669,496.48121,483.90556,593.27803,-838.88931,510.33848,459.69252,559.88056,556.93096,438.66763,-249.1588,527.43603,443.23525,561.50887,595.79266,424.89487,-305.43222,544.37309,429.44575,495.33108,566.17126,380.56071,-325.4287,536.29738,436.14839,524.63848,548.83759,395.92089,-252.92347,312.19824,1036.74706,262.99494,316.9483,1090.028,-260.05848,392.99889,793.51576,357.92747,483.42854,831.21094,-120.13261,386.87489,1027.99141,957.78397,424.54292,1016.20079,487.37038,352.95841,1093.82,996.39175,356.40411,1067.88425,542.99782,475.9901,995.10956,869.81018,560.00782,972.59914,477.262
441.54377,289.95083,-646.84334,427.83993,234.21475,-622.32014,431.13029,231.35445,-621.92268,435.55275,233.15353,-621.44367,408.37318,240.01662,-725.7766,398.16612,240.03808,-725.64171,394.5055,240.12508,-725.25398,400.04452,228.29408,-351.46839,345.98579,246.71943,-762.48505,428.14693,329.38291,-481.72707,422.39292,331.19505,-623.59306,385.92033,395.08224,25.66111,288.89194,460.0145,-831.48209,494.42406,496.48447,374.21696,424.03027,532.70794,-841.00151,534.22523,426.13346,470.7,493.92227,431.17407,-447.43584,541.32622,409.23203,419.99855,521.37646,417.35607,-490.59792,547.82768,392.03256,347.30873,516.71955,384.30588,-509.27895,540.82329,398.31187,420.48195,504.81285,397.66637,-450.77568,361.84982,1035.63423,243.77581,315.20771,1087.22832,-240.72605,454.65218,755.12638,300.90199,492.99248,803.91981,-109.60615,404.77791,960.47447,924.81087,421.96693,949.57174,511.84299,359.30199,1018.6544,967.79831,356.14189,993.66726,570.83233,481.10031,931.71455,812.27142,558.666,899.28703,481.11191
438.38142,291.4161,-216.51258,417.686,248.25457,-223.09132,417.91969,245.04639,-222.76648,417.74506,244.06154,-222.26278,404.9926,254.07927,-319.41339,395.66898,254.43506,-319.23828,390.91911,254.68134,-319.02729,377.94781,236.821,-88.9044,343.54053,256.96964,-518.20892,411.42056,329.21396,-125.27411,415.03838,330.80157,-253.00018,336.60278,395.07188,228.34728,290.49576,453.35529,-651.74995,436.1084,498.5309,521.06232,421.29917,517.08143,-770.17166,500.34069,419.6216,529.42207,470.32692,408.28895,-367.48047,508.42892,399.31912,517.84447,486.48708,386.66943,-396.97338,513.12397,382.73306,461.88885,484.63753,369.89224,-414.12014,509.29443,389.82785,495.88936,475.68184,382.40936,-369.90211,336.30959,1034.96281,234.7897,314.1073,1085.91831,-231.97147,450.37525,722.12271,239.31046,487.66129,750.18688,-136.46179,400.53383,883.13192,845.46692,421.79993,858.15096,428.22857,354.63451,932.1793,884.39636,355.23815,898.81817,481.87721,464.13521,837.17754,730.73799,533.82179,787.47929,414.85619
437.78233,295.26352,-423.84533,394.71058,247.52418,-426.15295,390.57117,244.24241,-425.82756,387.49962,242.74655,-425.31578,398.50765,257.77694,-520.34527,393.05222,256.61445,-520.2533,390.07812,255.68785,-520.03674,377.27211,242.61254,-240.38761,326.50322,255.34535,-661.18767,413.34522,330.93101,-313.71658,412.24026,332.36057,-439.06944,338.01556,393.89348,131.25198,276.8005,452.71153,-656.22849,439.72206,501.37407,435.20317,375.3809,515.25518,-804.25835,492.44122,423.16624,440.25841,396.53618,414.29529,-388.07941,496.69579,402.74909,436.1026,410.78594,393.79592,-419.73675,500.3104,384.96829,384.7253,402.13219,372.90339,-432.95231,496.41609,392.35937,411.29318,393.85326,386.1305,-387.69691,335.94536,1033.98033,235.85518,310.24836,1082.46872,-233.24423,446.94664,735.9197,285.89115,485.98679,761.11662,-111.70538,400.49057,916.39378,923.7265,419.29974,892.38573,485.64911,357.0414,971.05465,964.51927,346.9429,937.34831,539.54681,464.02267,878.7826,839.28864,524.95556,829.73511,451.60183
441.69662,296.17541,-333.61076,414.05167,248.85381,-313.09942,413.27946,245.79283,-312.87983,411.87355,243.92103,-312.39429,408.37437,256.93668,-415.87788,399.5438,255.99807,-415.78587,392.94548,255.20216,-415.62641,383.17085,241.90501,-69.34106,331.03867,254.78113,-535.38849,416.09676,332.36918,-208.64258,420.92155,333.79166,-345.22484,353.49014,397.39274,309.08859,274.44418,446.3851,-644.76212,441.61469,508.15195,560.31456,367.36938,522.87008,-786.27937,496.54972,425.48261,505.83065,395.91087,417.62933,-483.4573,501.13762,404.00359,497.0266,412.60281,394.24756,-528.94905,506.27144,386.31543,454.3996,403.3292,380.30826,-535.13206,501.7078,394.12683,478.05931,394.51714,391.52112,-483.24402,346.15883,1036.26789,256.07449,310.16764,1080.91747,-253.35323,450.49065,751.60126,284.37901,494.01962,762.58593,-209.27162,409.48463,981.11446,861.44264,420.7095,986.40884,348.02486,364.49596,1051.93428,895.37247,347.00657,1048.03562,399.31602,487.09038,962.41825,768.03246,536.34888,945.41021,327.73354
444.06155,296.48961,-332.12833,423.19847,249.06149,-311.66571,423.6581,246.07487,-311.44852,423.08197,243.97794,-310.94158,413.30536,256.17697,-414.66282,402.99362,255.3915,-414.57668,394.54338,254.70883,-414.42558,385.88039,241.26975,-68.34383,333.32642,254.38196,-535.19012,418.59997,333.43935,-206.84978,425.66048,334.93861,-343.70026,360.44773,399.08933,307.26278,272.43137,444.13319,-649.8864,443.98323,513.86021,545.53661,364.10004,527.92608,-774.43901,498.45383,426.96768,479.35127,396.70921,418.39445,-460.66597,503.07209,405.20579,467.7935,415.14854,396.1908,-502.94083,509.52911,387.3898,427.64854,405.48515,386.17865,-511.07296,504.81007,395.35297,452.18281,396.29726,396.63065,-460.95337,352.07119,1038.77735,258.23727,310.07717,1081.97971,-255.44773,449.67857,760.25591,284.23923,494.23481,779.07114,-205.41454,414.3478,1017.17949,862.58583,421.45172,1029.7253,369.16122,369.78783,1091.8578,897.71935,347.1804,1094.14547,422.22256,496.36456,1001.42933,765.20592,542.39471,990.0333,345.83992
444.08173,296.55868,-387.15248,427.56485,243.31944,-369.95773,428.2288,239.75528,-369.77608,427.81464,236.76251,-369.30717,416.101,251.13107,-476.37592,404.93668,251.50878,-476.25408,395.35423,251.76759,-476.06583,386.69498,233.29092,-138.54979,333.39954,253.96643,-608.49964,424.66881,332.63592,-266.13592,433.00945,334.82337,-405.48939,359.68765,394.25938,255.91885,270.61066,443.87481,-724.05685,444.13818,514.49289,530.65228,366.53652,533.59308,-781.94885,509.72786,412.05723,460.532,402.69291,432.52238,-394.3824,507.78557,408.44602,452.1682,423.50075,413.73224,-433.9262,514.12834,389.92304,402.3962,409.52454,397.17793,-431.52416,507.16866,397.12913,429.118,398.96061,406.2299,-388.00007,350.33527,1037.03178,297.01725,308.29311,1082.69497,-294.12357,448.0682,766.95248,372.61135,494.44237,795.45736,-221.95578,414.2717,1009.51092,980.94368,422.3917,1020.07736,393.17493,367.9705,1078.52417,1017.65236,347.08511,1075.49904,451.09013,502.17503,992.295,894.93851,556.31756,977.91859,373.36727
436.46248,291.31597,-536.56841,402.26826,235.52075,-513.72711,397.9435,231.5614,-514.47693,393.1176,227.52876,-514.71058,397.67353,240.33013,-619.53541,387.66743,238.93548,-619.5216,371.04538,237.14224,-619.96277,330.55946,227.60207,-258.45633,306.0973,243.77604,-734.26125,419.76524,326.48529,-417.48405,417.93396,330.16188,-555.80414,356.1721,380.8907,111.29091,232.10911,446.08071,-790.06409,430.90477,506.88818,374.80717,349.08195,578.78849,-1064.79385,517.02118,447.31173,307.33932,404.12762,437.46812,-1093.66135,541.98311,443.26735,289.47739,425.16747,413.25637,-1178.90297,542.56123,421.30857,203.7179,412.99599,391.32145,-1171.6864,528.87859,430.18679,257.39521,401.68236,404.32076,-1099.21303,359.7105,1008.86948,289.30115,265.59338,1046.69117,-286.87267,446.49437,1297.43099,131.29099,327.16469,1325.52143,-212.12563,449.12029,1766.2698,512.94884,361.77967,1840.6176,-16.70075,425.46268,1840.40955,526.42029,322.04838,1925.58861,-19.10154,533.13087,1866.04271,220.10098,496.30821,1932.10098,-375.32043
424.28856,288.74817,-699.2128,395.34817,232.60188,-660.83359,394.72393,228.70966,-661.16035,392.13886,224.4189,-661.38153,385.67558,236.23431,-741.17287,369.16431,234.69196,-741.12045,353.15578,232.74087,-741.7675,336.45008,225.1988,-309.56059,279.04383,241.27047,-703.61191,411.08284,322.22486,-549.46312,397.82288,327.4225,-652.43332,426.4677,392.98213,-8.94923,152.42953,444.04412,-602.00447,585.24445,613.82412,-35.98579,89.8506,759.07677,-1015.68222,586.65947,606.02966,-422.54906,173.15742,854.30689,-1214.0918,614.52766,608.43807,-527.05151,178.77119,906.99017,-1316.36902,592.99976,580.54928,-546.68396,195.44815,873.28228,-1392.17331,571.31897,587.72226,-456.03115,196.9026,851.77563,-1259.39415,430.81459,1009.52614,134.11102,206.13625,1045.4385,-129.91053,453.25497,1479.40281,41.61044,234.22295,1510.21534,-204.98598,457.63783,1950.17075,440.95226,256.18092,1981.18217,27.83554,445.79288,2018.51646,451.13327,233.13898,2052.80022,30.95224,527.73186,2073.37898,-28.18771,366.27819,2095.83641,-555.55798
416.6008,287.96868,-734.61876,391.68549,229.11428,-712.12486,391.57475,224.84176,-712.13539,391.07857,220.11137,-712.41043,372.45476,233.2364,-745.71693,350.93689,231.77057,-745.21057,335.71499,230.21479,-745.81192,344.62116,222.36624,-430.36842,270.60055,239.73989,-579.11873,402.26456,319.595,-615.6591,382.92931,325.58587,-653.65944,467.37976,401.35294,-276.51783,131.92469,440.87531,-460.26981,638.17238,692.85685,-234.6899,72.02117,790.94381,-569.86687,672.60849,916.37501,-488.42979,83.98157,1001.16154,-897.24205,718.91495,977.73491,-583.94726,67.73793,1079.19846,-987.28668,685.82855,978.79028,-638.58807,84.77477,1063.62419,-1096.17508,652.28806,961.49723,-530.28664,99.81476,1034.58904,-956.23154,462.52308,1007.45796,-13.75492,191.37762,1030.06554,18.64168,456.68232,1490.09388,-8.16624,201.98036,1511.98414,6.45519,457.56889,1953.2222,557.16255,204.09498,1953.64151,400.00702,452.96989,2020.60387,581.10035,191.57007,2015.12993,421.03565,478.92826,2082.16805,58.67893,260.35778,2083.48137,-163.22212
411.11866,287.98977,-796.61293,391.74355,229.10025,-768.32573,392.1735,224.73792,-768.30399,392.54181,219.86368,-768.54897,371.31695,233.32013,-802.59079,352.19322,231.92863,-801.99875,335.86288,230.43257,-802.56836,349.16206,220.83301,-454.65759,264.68927,239.4661,-599.66164,398.09513,319.464,-665.15205,375.16266,325.60138,-704.84543,484.30439,402.84948,-253.91003,112.8034,437.17732,-482.61742,625.61623,690.50245,-161.39118,46.86788,774.11516,-586.115,654.58221,945.03531,-402.33402,63.31867,985.0074,-967.9274,694.82185,1019.20979,-485.98125,42.92886,1063.43605,-1072.25319,663.94157,1022.01221,-548.7254,67.7337,1049.37962,-1180.0264,633.22823,1001.31718,-445.39623,85.30348,1020.32787,-1028.78235,460.20233,982.74078,-6.6759,173.10308,999.34559,11.01234,455.76756,1451.3467,40.0229,182.37404,1469.61067,-14.92068,453.71914,1906.16821,602.57927,189.69048,1904.72145,387.71328,448.3086,1972.56065,625.36304,181.12888,1966.02882,414.86542,451.19183,2038.1266,98.82546,242.16766,2034.63959,-225.58483
375.21942,278.18069,-812.41859,375.63225,220.2944,-776.91559,380.53505,217.43417,-776.97433,384.87865,214.27437,-777.34085,345.72395,221.7045,-803.27507,326.86543,220.44838,-802.74971,307.54513,219.64075,-803.15384,351.87405,216.95071,-439.60186,243.11169,231.78296,-543.96202,373.64223,312.59809,-673.29941,338.41286,321.23411,-702.06833,480.71468,403.16076,-199.8403,104.07195,436.61985,-386.11225,610.65636,668.7834,-98.36023,28.41733,749.16332,-410.44907,637.40089,906.14262,-385.2737,77.31717,964.13784,-851.17874,675.93369,973.98914,-481.93027,65.39763,1042.58125,-914.59923,646.91063,978.00385,-558.33946,94.28147,1031.13682,-993.5907,618.55232,959.12973,-435.00107,108.90978,1000.45853,-873.86131,459.04167,960.02918,-5.31881,179.56091,980.50072,9.24458,455.22823,1419.91745,31.64992,196.82959,1436.46103,-30.72176,458.09341,1863.56163,569.34864,209.01237,1867.2345,343.4029,458.96507,1929.22234,590.76607,200.63911,1929.87419,359.61437,448.47992,1991.14609,63.37851,259.14867,1993.64182,-275.97326
341.83075,263.59417,-894.1082,352.88731,209.73197,-850.85091,363.65147,207.89751,-850.91446,373.30723,206.08502,-851.16402,309.146,209.6178,-864.80927,288.07322,208.85774,-864.15649,267.60426,208.8756,-864.44321,354.21257,211.22847,-477.72629,219.43127,222.48261,-531.06659,356.25942,300.41988,-745.3743,307.30984,308.67868,-756.38115,485.60608,402.73493,-198.80665,97.0989,436.22506,-359.0612,630.39898,650.10069,-245.93264,14.44698,742.46132,-455.37331,670.38773,795.71514,-780.92804,36.66242,963.56472,-979.48448,713.45413,836.5888,-919.19449,16.04718,1039.30973,-1113.56102,687.90405,829.235,-981.16989,50.42211,1023.82679,-1207.12997,656.73645,820.99485,-834.03313,70.21191,994.60384,-1035.31166,462.8083,943.6639,-16.87432,186.88488,967.66502,21.37587,465.55298,1404.51256,33.0466,216.20083,1431.96556,17.97809,488.66138,1837.10564,598.40721,238.17379,1857.28958,408.34381,496.35307,1900.7135,621.84959,208.51393,1919.35673,427.50103,462.40303,1962.07283,75.00031,303.35331,1982.91939,-203.4573
339.09584,254.39993,-875.74287,349.72038,203.01538,-830.06966,360.54626,201.78301,-830.06516,370.863,200.88497,-830.23766,308.05588,202.55294,-848.06961,287.83642,202.14292,-847.36778,268.34146,202.54752,-847.59827,354.58809,207.83245,-460.78415,219.88747,216.56799,-518.42346,353.66859,292.0473,-730.03479,306.8309,299.6313,-746.21834,483.14163,401.9553,-201.65646,94.1255,434.81295,-358.60966,609.34784,542.13118,-243.37469,10.5602,732.94115,-463.56091,670.35629,780.99781,-743.97804,32.35884,951.06462,-1002.01248,712.74094,822.87603,-883.73825,10.58548,1027.32365,-1145.10498,686.72272,814.32066,-953.20244,48.47641,1012.59281,-1235.5233,656.45294,805.72346,-799.52316,68.16712,982.64774,-1059.75266,458.28358,933.11159,-26.68429,181.45582,955.39129,31.61503,464.49562,1390.01301,8.0108,209.95968,1416.595,77.48508,487.64473,1817.30747,579.4627,242.62627,1831.16043,531.99371,493.778,1879.5734,602.12654,221.47491,1891.15517,559.92573,463.78056,1942.14684,32.37722,296.54913,1956.39221,-151.82071
343.69255,250.8849,-838.31009,352.97527,199.81583,-792.97707,363.09998,198.79894,-792.96173,373.02086,198.30302,-793.18207,313.58784,199.2116,-819.02657,294.21692,198.86102,-818.39493,274.21951,199.58154,-818.65822,355.28202,205.4363,-438.61256,221.68211,213.92072,-515.5381,355.30106,289.45433,-695.77934,312.55808,296.45176,-722.89688,482.17876,401.53278,-184.60819,92.4831,434.00725,-377.25456,602.20612,608.71033,-130.097,20.46806,725.00147,-437.41245,658.73093,868.0711,-470.44762,23.80634,931.88215,-911.35384,694.16306,937.50481,-571.30791,8.76269,1015.93769,-1029.99435,682.84836,941.47694,-641.50497,44.54391,1008.13969,-1115.22781,652.11861,921.49755,-519.80385,65.36763,978.79623,-961.00754,454.48418,920.81995,-18.50078,180.15717,943.6298,22.86168,463.63487,1374.85657,22.31463,205.38841,1399.25686,36.77826,481.70326,1801.20049,599.69368,237.28638,1815.21458,474.49165,483.66554,1864.61002,623.96484,226.39196,1877.61543,507.76829,463.70327,1923.44513,88.61154,288.4693,1934.46121,-175.68233
341.77299,249.77586,-863.17558,351.87431,198.03027,-816.548,362.12185,197.05316,-816.54602,372.42165,196.69746,-816.83876,311.79129,197.82263,-835.34103,291.90754,197.7047,-834.66316,271.63931,198.86682,-834.91646,355.41397,203.9968,-448.03444,221.06243,212.85446,-516.8264,354.3026,288.49614,-717.98424,311.943,295.10221,-736.27457,483.42934,401.47296,-203.97085,93.29127,432.97377,-360.75428,601.73645,629.25716,-165.51155,11.56554,721.22011,-431.12663,649.66827,870.93018,-532.31483,5.27553,919.1894,-921.166,685.31143,939.5834,-642.84019,-10.1309,1009.15066,-1051.47293,668.74672,943.0699,-720.85648,26.8667,1001.00533,-1140.92873,641.24992,923.5738,-585.79796,48.66235,972.93869,-976.17493,452.11411,918.59001,-25.98568,180.44338,940.56393,30.36708,462.89761,1371.28189,0.01678,207.50412,1394.64832,31.84292,479.8682,1793.36472,563.95195,240.47798,1807.09248,450.44071,483.19252,1856.22379,586.55701,230.63553,1868.48705,481.45374,462.77321,1915.47775,37.31735,288.10059,1927.99942,-175.57913
331.90228,239.02635,-831.42288,344.32896,189.60388,-787.31293,356.37794,188.74741,-787.31094,368.18176,188.66045,-787.51259,301.09943,189.87578,-824.24576,280.72247,190.14467,-824.00848,261.59321,191.42409,-824.3251,357.99023,199.27315,-440.81276,219.34326,207.14155,-464.08119,349.26563,280.40849,-692.96501,301.70584,285.58279,-720.3672,488.40378,402.09583,-198.04018,94.72969,430.32031,-325.578,597.35535,648.37669,-188.41976,22.59221,719.34889,-389.81895,647.93175,867.36425,-550.09399,14.6472,914.13099,-900.33791,680.64384,931.79037,-664.86351,2.0964,1003.04821,-1031.09352,664.51408,931.65613,-734.37187,40.27557,992.09221,-1116.59462,634.72801,912.62318,-601.40312,61.97042,963.91972,-953.97316,450.91194,921.55352,-28.96391,175.08144,932.19732,33.51392,452.92873,1363.48606,-12.48511,194.09048,1382.44423,86.31786,469.75143,1777.73438,530.77065,224.04823,1786.39732,522.42321,478.79589,1840.39593,551.17378,222.45798,1847.53773,550.21423,442.52415,1896.72752,1.3738,262.7212,1903.72307,-90.06126
325.53547,232.54147,-816.48552,339.93958,183.99898,-774.31702,353.01792,183.48856,-774.3132,365.51964,183.65165,-774.48425,293.91949,183.48783,-808.90274,273.68856,183.55207,-808.25882,255.03387,184.54217,-808.48831,360.71297,195.85854,-434.41162,218.09263,201.7423,-451.02211,345.70473,275.51871,-683.47031,294.70104,279.36484,-717.34985,490.88329,402.46064,-215.11257,96.79239,426.76772,-320.35069,600.11341,655.22512,-214.81266,27.44915,718.02532,-390.00206,646.53358,859.40512,-554.54388,31.96647,917.11596,-894.14444,683.49892,918.93568,-668.94287,21.55985,1004.57645,-1023.23921,659.67476,917.47902,-731.38535,59.12267,991.28712,-1107.80823,630.85442,900.04646,-602.68341,79.08151,962.46231,-948.02338,449.39247,924.9004,-30.98169,178.84357,942.3333,35.6728,451.73222,1357.63927,-28.22396,194.77772,1376.07468,143.52478,467.92278,1769.59854,491.74961,222.225,1775.87093,621.24462,476.50642,1832.67918,509.91467,221.72983,1836.98009,653.18062,438.08128,1887.71175,-35.97358,260.29398,1892.10732,48.71187
321.60915,228.62131,-808.82446,337.54066,181.30819,-769.36302,351.0059,181.18385,-769.38171,363.89538,181.7076,-769.57336,290.70551,179.73138,-783.23036,270.67902,179.46311,-782.39029,252.31703,180.1452,-782.58369,363.92269,194.43214,-430.79742,218.1591,198.08391,-434.22668,342.75234,272.10832,-676.76544,289.49575,274.53003,-702.57103,490.80753,402.41072,-221.53147,98.88771,423.53082,-303.57138,600.64552,655.10382,-234.63739,30.03227,717.19357,-358.40446,646.81747,843.37675,-586.17805,32.74314,917.86657,-873.17123,686.13792,898.16179,-704.83093,22.24555,989.36028,-1015.50774,658.9122,894.63467,-764.73854,58.05748,991.12129,-1097.74376,630.214,879.10784,-634.01417,79.41186,962.44492,-935.28587,447.73514,914.30237,-33.05648,175.86365,927.57122,37.8041,447.34348,1352.82028,-36.24723,191.17113,1370.05875,141.29583,461.1557,1762.11376,473.27118,217.36286,1767.10716,609.08428,471.26244,1824.95842,490.97385,217.70073,1827.84313,640.1313,429.91947,1878.7056,-48.25714,254.18253,1881.75842,47.703
321.4193,227.17036,-741.25854,337.8709,180.25589,-699.16008,351.30157,180.14899,-699.11942,364.18072,180.71747,-699.00574,290.74081,178.73576,-701.56281,270.44849,178.46164,-700.70084,252.141,179.08806,-700.88463,366.75205,193.53956,-375.50926,218.67197,196.81442,-366.65092,342.24327,270.30982,-619.24145,288.56487,272.66144,-618.92498,490.26711,402.0734,-197.28527,101.59088,420.68004,-222.11765,615.81268,650.66711,-405.58254,37.73535,717.12404,-308.98447,647.7726,638.92914,-969.72313,35.71444,920.41386,-811.82823,685.14671,629.98146,-1110.28427,31.63649,1006.89491,-918.3403,660.00351,604.73585,-1102.61375,64.56481,995.63244,-1004.03732,631.39458,614.10793,-996.58981,84.99034,967.21355,-868.11142,446.61724,919.07759,-45.92548,177.38604,925.39982,50.97816,446.97289,1357.1069,-67.68608,194.43689,1371.42654,218.67138,458.76125,1762.98729,398.93349,219.17109,1765.0684,709.73328,468.94947,1824.63284,413.54141,218.3939,1824.45957,745.67863,427.95143,1882.06947,-125.12222,257.92944,1883.92902,167.76949
320.09743,227.4315,-723.25302,337.58839,180.67421,-678.65639,351.26492,180.53414,-678.68103,364.28249,181.10284,-678.64662,289.2485,179.38435,-684.17542,269.24942,179.16793,-683.45322,251.27186,179.73238,-683.71048,369.57458,193.78565,-354.66961,218.72929,196.70822,-361.98402,341.97849,270.01851,-601.31462,287.88303,272.699,-602.37713,489.8521,402.02854,-168.00943,102.98958,420.85793,-232.71202,619.40868,648.42121,-316.46454,42.23006,717.1689,-299.62872,653.89381,655.73032,-805.215,42.09361,935.02373,-758.71971,690.62233,662.24401,-931.26144,37.68209,1014.64497,-860.85655,668.71933,639.40533,-947.1756,67.81293,999.77028,-945.53848,640.60516,643.02206,-838.92113,86.8281,971.0218,-810.55092,455.2906,916.9907,-46.74476,184.73953,927.63937,51.49681,460.63744,1356.2336,-82.95852,203.51536,1373.17326,182.19204,474.84688,1762.58537,386.49605,237.60305,1766.01997,637.03175,482.67754,1823.69534,401.0638,239.14755,1824.24236,668.75839,446.66962,1881.13884,-130.25126,270.73053,1886.51299,96.81982
321.36986,227.93485,-657.83768,336.48483,180.99585,-616.68804,350.11944,180.75007,-616.6275,362.845,181.13052,-616.53145,288.10688,180.12591,-625.24181,268.39249,180.11141,-624.56726,250.5999,180.8332,-624.78992,368.95847,193.50752,-317.9891,217.20461,197.56318,-337.50862,342.58911,270.02412,-544.88544,290.08337,273.88415,-549.47613,488.4972,402.12278,-131.52185,102.6037,423.77481,-238.16259,618.36262,649.34624,-272.93049,43.72958,727.52953,-334.79599,651.89957,657.42216,-713.28316,48.04982,932.69526,-777.60612,688.50639,659.60243,-827.67601,38.50456,1024.95987,-876.97502,666.27678,636.80214,-846.58249,68.29938,1009.57844,-955.6691,638.53771,641.79405,-745.1236,88.79823,980.26337,-827.3925,461.36917,916.70849,-40.03067,191.33593,930.39288,44.71999,465.62233,1357.02038,-72.58344,211.83035,1376.64597,169.25894,481.04698,1763.81424,387.17648,247.25368,1770.04738,608.30902,487.80037,1824.66808,401.81679,248.27,1828.02944,639.24305,456.40026,1882.44919,-103.55515,279.23574,1892.20345,80.34048
